numpy>=1.26.0
pandas>=2.2.0
scikit-learn>=1.5.0
xgboost>=2.1.0
scipy>=1.14.0
requests>=2.32.0
beautifulsoup4>=4.12.0
nfl_data_py>=0.3.2  # NFL data loader
cfbd>=5.0.0  # NCAA/College Football Data API (add this for FBS props/spreads)
torch>=2.4.0  # PyTorch for neural nets
tensorflow>=2.17.0  # For some models (adaptable to NBA-style props)
tqdm>=4.66.0  # Progress bars
colorama>=0.4.6  # Colored output
selenium>=4.25.0  # Web scraping for lines/props
fastapi>=0.115.0  # Backend API
uvicorn>=0.31.0  # API server
mlflow>=2.17.0  # Model tracking
reflex>=0.6.0  # GUI (optional, from base repo)
